EnumKey#,PianoKey#,Direction,X,Y,Z,Timestamp
1,45,5,1.750000,0.000492,0.355171,2025-11-26 16:30:12
2,47,5,3.450000,0.000969,0.354619,2025-11-26 16:30:15
3,49,5,5.150000,0.001447,0.352493,2025-11-26 16:30:18
4,51,5,6.850000,0.001925,0.328202,2025-11-26 16:30:21
5,52,5,8.550000,0.002403,0.347927,2025-11-26 16:30:23
6,54,5,10.250000,0.002880,0.356982,2025-11-26 16:30:26
7,56,5,11.950000,0.003358,0.359423,2025-11-26 16:30:29
8,57,5,13.649999,0.003836,0.361076,2025-11-26 16:30:31
9,59,5,15.349999,0.004313,0.362927,2025-11-26 16:30:34
10,61,5,17.049999,0.004791,0.364029,2025-11-26 16:30:37
11,63,5,18.749999,0.005269,0.365446,2025-11-26 16:30:40
12,64,5,20.449999,0.005746,0.367769,2025-11-26 16:30:42
13,66,5,22.149999,0.006224,0.369619,2025-11-26 16:30:45
14,68,5,23.849999,0.006702,0.371706,2025-11-26 16:30:48
15,69,5,25.549999,0.007179,0.372415,2025-11-26 16:30:50
16,71,5,27.249999,0.007657,0.372021,2025-11-26 16:30:53
17,73,5,28.949999,0.008135,0.372415,2025-11-26 16:30:56
18,75,5,30.649999,0.008613,0.371549,2025-11-26 16:30:59
19,76,5,32.349999,0.009090,0.371982,2025-11-26 16:31:01
20,78,5,34.049999,0.009568,0.372336,2025-11-26 16:31:04
21,80,5,35.749999,0.010046,0.371745,2025-11-26 16:31:07
22,81,5,37.449999,0.010523,0.369895,2025-11-26 16:31:09
23,83,5,39.149998,0.011001,0.369029,2025-11-26 16:31:12
24,85,5,40.849998,0.011479,0.368163,2025-11-26 16:31:15
25,87,5,42.549998,0.011956,0.365722,2025-11-26 16:31:18
26,88,5,44.249998,0.012434,0.371785,2025-11-26 16:31:20
1,45,3,1.750000,-1.288600,0.205171,2025-11-26 16:31:32
2,47,3,3.450000,-1.288822,0.204619,2025-11-26 16:31:35
3,49,3,5.150000,-1.288969,0.202493,2025-11-26 16:31:37
4,51,3,6.850000,-1.288822,0.178202,2025-11-26 16:31:39
5,52,3,8.550000,-1.288453,0.197927,2025-11-26 16:31:42
6,54,3,10.250000,-1.287271,0.206982,2025-11-26 16:31:44
7,56,3,11.950000,-1.286238,0.209423,2025-11-26 16:31:46
8,57,3,13.650000,-1.284762,0.211076,2025-11-26 16:31:48
9,59,3,15.350000,-1.284466,0.212927,2025-11-26 16:31:51
10,61,3,17.050000,-1.283507,0.214029,2025-11-26 16:31:53
11,63,3,18.750000,-1.283581,0.215446,2025-11-26 16:31:55
12,64,3,20.450000,-1.283728,0.217769,2025-11-26 16:31:58
13,66,3,22.150000,-1.284909,0.219619,2025-11-26 16:32:00
14,68,3,23.850000,-1.284762,0.221706,2025-11-26 16:32:03
15,69,3,25.550000,-1.285205,0.222415,2025-11-26 16:32:05
16,71,3,27.250000,-1.285869,0.222021,2025-11-26 16:32:07
17,73,3,28.950000,-1.285795,0.222415,2025-11-26 16:32:09
18,75,3,30.650000,-1.286017,0.221549,2025-11-26 16:32:12
19,76,3,32.350000,-1.286976,0.221982,2025-11-26 16:32:14
20,78,3,34.050000,-1.287271,0.222336,2025-11-26 16:32:16
21,80,3,35.750000,-1.287493,0.221745,2025-11-26 16:32:19
22,81,3,37.450000,-1.288379,0.219895,2025-11-26 16:32:21
23,83,3,39.150000,-1.288674,0.219029,2025-11-26 16:32:23
24,85,3,40.850000,-1.289338,0.218163,2025-11-26 16:32:26
25,87,3,42.550000,-1.290224,0.215722,2025-11-26 16:32:28
26,88,3,44.250000,-1.289117,0.221785,2025-11-26 16:32:30
1,45,1,1.301875,-0.950000,0.205171,2025-11-26 16:32:42
1,45,1,1.301136,-0.350000,0.205171,2025-11-26 16:32:44
1,45,1,1.302022,0.250000,0.205171,2025-11-26 16:32:47
1,45,1,1.301136,1.100000,0.205171,2025-11-26 16:32:49
1,45,1,1.304089,2.750000,0.205171,2025-11-26 16:32:52
1,45,1,1.296191,4.250000,0.205171,2025-11-26 16:32:55
1,45,2,2.149501,-0.950000,0.205171,2025-11-26 16:32:59
1,45,2,2.154669,-0.350000,0.205171,2025-11-26 16:33:01
1,45,2,2.162937,0.250000,0.205171,2025-11-26 16:33:04
1,45,2,1.776495,1.100000,0.205171,2025-11-26 16:33:07
1,45,2,1.775240,2.750000,0.205171,2025-11-26 16:33:10
1,45,2,1.767858,4.250000,0.205171,2025-11-26 16:33:14
2,47,1,2.990851,-0.950000,0.204619,2025-11-26 16:33:17
2,47,1,2.994689,-0.350000,0.204619,2025-11-26 16:33:19
2,47,1,2.999635,0.250000,0.204619,2025-11-26 16:33:22
2,47,1,3.117376,1.100000,0.204619,2025-11-26 16:33:24
2,47,1,3.105860,2.750000,0.204619,2025-11-26 16:33:27
2,47,1,3.090801,4.250000,0.204619,2025-11-26 16:33:30
2,47,2,3.864609,-0.950000,0.204619,2025-11-26 16:33:34
2,47,2,3.868005,-0.350000,0.204619,2025-11-26 16:33:37
2,47,2,3.869260,0.250000,0.204619,2025-11-26 16:33:39
2,47,2,3.585057,1.100000,0.204619,2025-11-26 16:33:42
2,47,2,3.578561,2.750000,0.204619,2025-11-26 16:33:45
2,47,2,3.570884,4.250000,0.204619,2025-11-26 16:33:49
3,49,1,4.694443,-0.950000,0.202493,2025-11-26 16:33:52
3,49,1,4.700939,-0.350000,0.202493,2025-11-26 16:33:54
3,49,1,4.697764,0.250000,0.202493,2025-11-26 16:33:57
3,49,1,4.914423,1.100000,0.202493,2025-11-26 16:33:59
3,49,1,4.907336,2.750000,0.202493,2025-11-26 16:34:03
3,49,1,4.902907,4.250000,0.202493,2025-11-26 16:34:06
3,49,2,5.566282,-0.950000,0.202493,2025-11-26 16:34:10
3,49,2,5.568644,-0.350000,0.202493,2025-11-26 16:34:12
3,49,2,5.573738,0.250000,0.202493,2025-11-26 16:34:15
3,49,2,5.442045,1.100000,0.202493,2025-11-26 16:34:17
3,49,2,5.422261,2.750000,0.202493,2025-11-26 16:34:20
3,49,2,5.402699,4.250000,0.202493,2025-11-26 16:34:24
4,51,1,6.393015,-0.950000,0.178202,2025-11-26 16:34:27
4,51,1,6.392867,-0.350000,0.178202,2025-11-26 16:34:29
4,51,1,6.397739,0.250000,0.178202,2025-11-26 16:34:31
4,51,1,6.764619,1.100000,0.178202,2025-11-26 16:34:34
4,51,1,6.749191,2.750000,0.178202,2025-11-26 16:34:38
4,51,1,6.743433,4.250000,0.178202,2025-11-26 16:34:41
4,51,2,7.262271,-0.950000,0.178202,2025-11-26 16:34:46
4,51,2,7.274156,-0.350000,0.178202,2025-11-26 16:34:48
4,51,2,7.256882,0.250000,0.178202,2025-11-26 16:34:50
4,51,2,7.253634,1.100000,0.178202,2025-11-26 16:34:53
4,51,2,7.251198,2.750000,0.178202,2025-11-26 16:34:56
4,51,2,7.237984,4.250000,0.178202,2025-11-26 16:34:58
4,51,2,7.260942,-1.050000,0.178202,2025-11-26 16:35:04
4,51,2,7.267807,-0.650000,0.178202,2025-11-26 16:35:06
4,51,2,7.274894,-0.050000,0.178202,2025-11-26 16:35:08
4,51,2,7.255332,0.350000,0.178202,2025-11-26 16:35:10
5,52,1,8.089447,-0.950000,0.197927,2025-11-26 16:35:12
5,52,1,8.092621,-0.350000,0.197927,2025-11-26 16:35:15
5,52,1,8.098822,0.250000,0.197927,2025-11-26 16:35:17
5,52,1,8.100372,1.100000,0.197927,2025-11-26 16:35:19
5,52,1,8.094688,2.750000,0.197927,2025-11-26 16:35:22
5,52,1,8.089151,4.250000,0.197927,2025-11-26 16:35:25
5,52,2,8.971990,-0.950000,0.197927,2025-11-26 16:35:29
5,52,2,8.976124,-0.350000,0.197927,2025-11-26 16:35:31
5,52,2,8.979150,0.250000,0.197927,2025-11-26 16:35:34
5,52,2,8.626961,1.100000,0.197927,2025-11-26 16:35:37
5,52,2,8.622900,2.750000,0.197927,2025-11-26 16:35:40
5,52,2,8.624155,4.250000,0.197927,2025-11-26 16:35:44
6,54,1,9.798501,-0.950000,0.206982,2025-11-26 16:35:47
6,54,1,9.804702,-0.350000,0.206982,2025-11-26 16:35:49
6,54,1,9.803521,0.250000,0.206982,2025-11-26 16:35:51
6,54,1,9.969392,1.100000,0.206982,2025-11-26 16:35:54
6,54,1,9.969392,2.750000,0.206982,2025-11-26 16:35:57
6,54,1,9.949535,4.250000,0.206982,2025-11-26 16:36:00
6,54,1,9.970056,0.950000,0.206982,2025-11-26 16:36:04
6,54,1,9.974559,1.950000,0.206982,2025-11-26 16:36:07
6,54,1,9.960017,3.550000,0.206982,2025-11-26 16:36:10
6,54,1,9.949387,4.350000,0.206982,2025-11-26 16:36:13
6,54,2,10.657127,-0.950000,0.206982,2025-11-26 16:36:17
6,54,2,10.659859,-0.350000,0.206982,2025-11-26 16:36:20
6,54,2,10.661483,0.250000,0.206982,2025-11-26 16:36:22
6,54,2,10.503658,1.100000,0.206982,2025-11-26 16:36:25
6,54,2,10.482841,2.750000,0.206982,2025-11-26 16:36:28
6,54,2,10.469849,4.250000,0.206982,2025-11-26 16:36:31
7,56,1,11.497000,-0.950000,0.209423,2025-11-26 16:36:34
7,56,1,11.500765,-0.350000,0.209423,2025-11-26 16:36:37
7,56,1,11.505342,0.250000,0.209423,2025-11-26 16:36:39
7,56,1,11.875174,1.100000,0.209423,2025-11-26 16:36:42
7,56,1,11.881596,2.750000,0.209423,2025-11-26 16:36:45
7,56,1,11.875174,4.250000,0.209423,2025-11-26 16:36:49
7,56,2,12.368101,-0.950000,0.209423,2025-11-26 16:36:53
7,56,2,12.370316,-0.350000,0.209423,2025-11-26 16:36:55
7,56,2,12.375852,0.250000,0.209423,2025-11-26 16:36:58
7,56,2,12.379396,1.100000,0.209423,2025-11-26 16:37:00
7,56,2,12.392683,2.750000,0.209423,2025-11-26 16:37:03
7,56,2,12.393052,4.250000,0.209423,2025-11-26 16:37:06
8,57,1,13.213658,-0.950000,0.211076,2025-11-26 16:37:09
8,57,1,13.215282,-0.350000,0.211076,2025-11-26 16:37:11
8,57,1,13.215356,0.250000,0.211076,2025-11-26 16:37:14
8,57,1,13.218825,1.100000,0.211076,2025-11-26 16:37:16
8,57,1,13.220302,2.750000,0.211076,2025-11-26 16:37:19
8,57,1,13.209155,4.250000,0.211076,2025-11-26 16:37:22
8,57,2,14.068741,-0.950000,0.211076,2025-11-26 16:37:26
8,57,2,14.069331,-0.350000,0.211076,2025-11-26 16:37:28
8,57,2,14.068888,0.250000,0.211076,2025-11-26 16:37:31
8,57,2,13.707766,1.100000,0.211076,2025-11-26 16:37:34
8,57,2,13.690788,2.750000,0.211076,2025-11-26 16:37:37
8,57,2,13.671521,4.250000,0.211076,2025-11-26 16:37:41
9,59,1,14.906103,-0.950000,0.212927,2025-11-26 16:37:44
9,59,1,14.905513,-0.350000,0.212927,2025-11-26 16:37:46
9,59,1,14.909352,0.250000,0.212927,2025-11-26 16:37:49
9,59,1,15.050567,1.100000,0.212927,2025-11-26 16:37:51
9,59,1,15.049164,2.750000,0.212927,2025-11-26 16:37:54
9,59,1,15.043997,4.250000,0.212927,2025-11-26 16:37:58
9,59,2,15.781265,-0.950000,0.212927,2025-11-26 16:38:02
9,59,2,15.786285,-0.350000,0.212927,2025-11-26 16:38:04
9,59,2,15.791157,0.250000,0.212927,2025-11-26 16:38:06
9,59,2,15.560768,1.100000,0.212927,2025-11-26 16:38:09
9,59,2,15.558184,2.750000,0.212927,2025-11-26 16:38:12
9,59,2,15.556708,4.250000,0.212927,2025-11-26 16:38:16
10,61,1,16.613017,-0.950000,0.214029,2025-11-26 16:38:19
10,61,1,16.615306,-0.350000,0.214029,2025-11-26 16:38:21
10,61,1,16.617004,0.250000,0.214029,2025-11-26 16:38:24
10,61,1,16.860311,1.100000,0.214029,2025-11-26 16:38:26
10,61,1,16.864814,2.750000,0.214029,2025-11-26 16:38:30
10,61,1,16.865478,4.250000,0.214029,2025-11-26 16:38:33
10,61,2,17.479985,-0.950000,0.214029,2025-11-26 16:38:37
10,61,2,17.486629,-0.350000,0.214029,2025-11-26 16:38:39
10,61,2,17.486112,0.250000,0.214029,2025-11-26 16:38:42
10,61,2,17.377598,1.100000,0.214029,2025-11-26 16:38:44
10,61,2,17.369995,2.750000,0.214029,2025-11-26 16:38:47
10,61,2,17.376343,4.250000,0.214029,2025-11-26 16:38:50
11,63,1,18.319931,-0.950000,0.215446,2025-11-26 16:38:54
11,63,1,18.318086,-0.350000,0.215446,2025-11-26 16:38:56
11,63,1,18.315871,0.250000,0.215446,2025-11-26 16:38:58
11,63,1,18.684597,1.100000,0.215446,2025-11-26 16:39:01
11,63,1,18.676255,2.750000,0.215446,2025-11-26 16:39:05
11,63,1,18.668652,4.250000,0.215446,2025-11-26 16:39:08
11,63,2,19.164827,-0.950000,0.215446,2025-11-26 16:39:13
11,63,2,19.169551,-0.350000,0.215446,2025-11-26 16:39:15
11,63,2,19.166377,0.250000,0.215446,2025-11-26 16:39:17
11,63,2,19.163572,1.100000,0.215446,2025-11-26 16:39:20
11,63,2,19.156781,2.750000,0.215446,2025-11-26 16:39:23
11,63,2,19.145856,4.250000,0.215446,2025-11-26 16:39:25
12,64,1,20.006693,-0.950000,0.217769,2025-11-26 16:39:29
12,64,1,20.011786,-0.350000,0.217769,2025-11-26 16:39:31
12,64,1,20.014296,0.250000,0.217769,2025-11-26 16:39:33
12,64,1,20.019759,1.100000,0.217769,2025-11-26 16:39:36
12,64,1,20.016068,2.750000,0.217769,2025-11-26 16:39:39
12,64,1,20.011639,4.250000,0.217769,2025-11-26 16:39:42
12,64,2,20.867976,-0.950000,0.217769,2025-11-26 16:39:46
12,64,2,20.868345,-0.350000,0.217769,2025-11-26 16:39:48
12,64,2,20.864285,0.250000,0.217769,2025-11-26 16:39:50
12,64,2,20.520658,1.100000,0.217769,2025-11-26 16:39:53
12,64,2,20.524645,2.750000,0.217769,2025-11-26 16:39:57
12,64,2,20.541475,4.250000,0.217769,2025-11-26 16:40:00
13,66,1,21.712573,-0.950000,0.219619,2025-11-26 16:40:04
13,66,1,21.707332,-0.350000,0.219619,2025-11-26 16:40:06
13,66,1,21.710137,0.250000,0.219619,2025-11-26 16:40:08
13,66,1,21.891289,1.100000,0.219619,2025-11-26 16:40:11
13,66,1,21.898892,2.750000,0.219619,2025-11-26 16:40:14
13,66,1,21.904355,4.250000,0.219619,2025-11-26 16:40:17
13,66,2,22.590909,-0.950000,0.219619,2025-11-26 16:40:22
13,66,2,22.594009,-0.350000,0.219619,2025-11-26 16:40:24
13,66,2,22.597110,0.250000,0.219619,2025-11-26 16:40:26
13,66,2,22.421642,1.100000,0.219619,2025-11-26 16:40:29
13,66,2,22.416918,2.750000,0.219619,2025-11-26 16:40:32
13,66,2,22.422676,4.250000,0.219619,2025-11-26 16:40:35
14,68,1,23.416239,-0.950000,0.221706,2025-11-26 16:40:38
14,68,1,23.420964,-0.350000,0.221706,2025-11-26 16:40:41
14,68,1,23.421923,0.250000,0.221706,2025-11-26 16:40:43
14,68,1,23.751746,1.100000,0.221706,2025-11-26 16:40:46
14,68,1,23.759571,2.750000,0.221706,2025-11-26 16:40:50
14,68,1,23.767100,4.250000,0.221706,2025-11-26 16:40:53
14,68,2,24.261356,-0.950000,0.221706,2025-11-26 16:40:57
14,68,2,24.279516,-0.350000,0.221706,2025-11-26 16:41:00
14,68,2,24.278039,0.250000,0.221706,2025-11-26 16:41:02
14,68,2,24.284904,1.100000,0.221706,2025-11-26 16:41:04
14,68,2,24.292360,2.750000,0.221706,2025-11-26 16:41:07
14,68,2,24.299594,4.250000,0.221706,2025-11-26 16:41:10
15,69,1,25.103074,-0.950000,0.222415,2025-11-26 16:41:13
15,69,1,25.106027,-0.350000,0.222415,2025-11-26 16:41:15
15,69,1,25.107504,0.250000,0.222415,2025-11-26 16:41:18
15,69,1,25.113040,1.100000,0.222415,2025-11-26 16:41:20
15,69,1,25.115476,2.750000,0.222415,2025-11-26 16:41:23
15,69,1,25.119610,4.250000,0.222415,2025-11-26 16:41:26
15,69,2,25.996026,-0.950000,0.222415,2025-11-26 16:41:30
15,69,2,25.999127,-0.350000,0.222415,2025-11-26 16:41:32
15,69,2,26.005696,0.250000,0.222415,2025-11-26 16:41:34
15,69,2,25.597109,1.100000,0.222415,2025-11-26 16:41:38
15,69,2,25.588177,2.750000,0.222415,2025-11-26 16:41:41
15,69,2,25.593049,4.250000,0.222415,2025-11-26 16:41:45
16,71,1,26.802311,-0.950000,0.222021,2025-11-26 16:41:48
16,71,1,26.806814,-0.350000,0.222021,2025-11-26 16:41:50
16,71,1,26.811243,0.250000,0.222021,2025-11-26 16:41:53
16,71,1,26.910751,1.100000,0.222021,2025-11-26 16:41:55
16,71,1,26.911415,2.750000,0.222021,2025-11-26 16:41:58
16,71,1,26.909939,4.250000,0.222021,2025-11-26 16:42:01
16,71,2,27.664185,-0.950000,0.222021,2025-11-26 16:42:05
16,71,2,27.671567,-0.350000,0.222021,2025-11-26 16:42:08
16,71,2,27.674003,0.250000,0.222021,2025-11-26 16:42:10
16,71,2,27.383821,1.100000,0.222021,2025-11-26 16:42:13
16,71,2,27.385962,2.750000,0.222021,2025-11-26 16:42:16
16,71,2,27.406779,4.250000,0.222021,2025-11-26 16:42:20
17,73,1,28.503689,-0.950000,0.222415,2025-11-26 16:42:23
17,73,1,28.506272,-0.350000,0.222415,2025-11-26 16:42:25
17,73,1,28.506199,0.250000,0.222415,2025-11-26 16:42:28
17,73,1,28.745298,1.100000,0.222415,2025-11-26 16:42:30
17,73,1,28.755854,2.750000,0.222415,2025-11-26 16:42:34
17,73,1,28.767296,4.250000,0.222415,2025-11-26 16:42:37
17,73,2,29.361281,-0.950000,0.222415,2025-11-26 16:42:41
17,73,2,29.366818,-0.350000,0.222415,2025-11-26 16:42:44
17,73,2,29.372797,0.250000,0.222415,2025-11-26 16:42:46
17,73,2,29.220952,1.100000,0.222415,2025-11-26 16:42:48
17,73,2,29.228924,2.750000,0.222415,2025-11-26 16:42:52
17,73,2,29.228702,4.250000,0.222415,2025-11-26 16:42:55
18,75,1,30.199456,-0.950000,0.221549,2025-11-26 16:42:58
18,75,1,30.202409,-0.350000,0.221549,2025-11-26 16:43:00
18,75,1,30.201966,0.250000,0.221549,2025-11-26 16:43:03
18,75,1,30.576744,1.100000,0.221549,2025-11-26 16:43:06
18,75,1,30.570617,2.750000,0.221549,2025-11-26 16:43:09
18,75,1,30.557404,4.250000,0.221549,2025-11-26 16:43:13
18,75,2,31.043983,-0.950000,0.221549,2025-11-26 16:43:17
18,75,2,31.047747,-0.350000,0.221549,2025-11-26 16:43:19
18,75,2,31.048707,0.250000,0.221549,2025-11-26 16:43:21
18,75,2,31.048338,1.100000,0.221549,2025-11-26 16:43:24
18,75,2,31.054908,2.750000,0.221549,2025-11-26 16:43:27
18,75,2,31.045311,4.250000,0.221549,2025-11-26 16:43:30
19,76,1,31.894707,-0.950000,0.221982,2025-11-26 16:43:33
19,76,1,31.901055,-0.350000,0.221982,2025-11-26 16:43:35
19,76,1,31.904746,0.250000,0.221982,2025-11-26 16:43:38
19,76,1,31.911094,1.100000,0.221982,2025-11-26 16:43:40
19,76,1,31.920100,2.750000,0.221982,2025-11-26 16:43:43
19,76,1,31.917517,4.250000,0.221982,2025-11-26 16:43:46
19,76,2,32.762191,-0.950000,0.221982,2025-11-26 16:43:50
19,76,2,32.777176,-0.350000,0.221982,2025-11-26 16:43:52
19,76,2,32.780941,0.250000,0.221982,2025-11-26 16:43:54
19,76,2,32.408820,1.100000,0.221982,2025-11-26 16:43:58
19,76,2,32.408894,2.750000,0.221982,2025-11-26 16:44:01
19,76,2,32.422698,4.250000,0.221982,2025-11-26 16:44:05
20,78,1,33.595863,-0.950000,0.222336,2025-11-26 16:44:08
20,78,1,33.601842,-0.350000,0.222336,2025-11-26 16:44:10
20,78,1,33.601251,0.250000,0.222336,2025-11-26 16:44:12
20,78,1,33.747782,1.100000,0.222336,2025-11-26 16:44:15
20,78,1,33.747339,2.750000,0.222336,2025-11-26 16:44:18
20,78,1,33.746453,4.250000,0.222336,2025-11-26 16:44:21
20,78,2,34.458918,-0.950000,0.222336,2025-11-26 16:44:25
20,78,2,34.460985,-0.350000,0.222336,2025-11-26 16:44:28
20,78,2,34.462904,0.250000,0.222336,2025-11-26 16:44:30
20,78,2,34.266324,1.100000,0.222336,2025-11-26 16:44:33
20,78,2,34.267136,2.750000,0.222336,2025-11-26 16:44:36
20,78,2,34.268244,4.250000,0.222336,2025-11-26 16:44:39
21,80,1,35.294435,-0.950000,0.221745,2025-11-26 16:44:43
21,80,1,35.296576,-0.350000,0.221745,2025-11-26 16:44:45
21,80,1,35.297166,0.250000,0.221745,2025-11-26 16:44:47
21,80,1,35.612078,1.100000,0.221745,2025-11-26 16:44:50
21,80,1,35.623298,2.750000,0.221745,2025-11-26 16:44:54
21,80,1,35.617983,4.250000,0.221745,2025-11-26 16:44:57
21,80,2,36.151068,-0.950000,0.221745,2025-11-26 16:45:01
21,80,2,36.155202,-0.350000,0.221745,2025-11-26 16:45:03
21,80,2,36.157416,0.250000,0.221745,2025-11-26 16:45:06
21,80,2,36.161181,1.100000,0.221745,2025-11-26 16:45:08
21,80,2,36.166053,2.750000,0.221745,2025-11-26 16:45:11
21,80,2,36.172623,4.250000,0.221745,2025-11-26 16:45:14
22,81,1,37.006221,-0.950000,0.219895,2025-11-26 16:45:17
22,81,1,37.008952,-0.350000,0.219895,2025-11-26 16:45:20
22,81,1,37.013529,0.250000,0.219895,2025-11-26 16:45:22
22,81,1,37.008879,1.100000,0.219895,2025-11-26 16:45:24
22,81,1,36.996920,2.750000,0.219895,2025-11-26 16:45:27
22,81,1,36.987397,4.250000,0.219895,2025-11-26 16:45:30
22,81,2,37.861968,-0.950000,0.219895,2025-11-26 16:45:34
22,81,2,37.862042,-0.350000,0.219895,2025-11-26 16:45:36
22,81,2,37.859237,0.250000,0.219895,2025-11-26 16:45:39
22,81,2,37.495310,1.100000,0.219895,2025-11-26 16:45:42
22,81,2,37.485197,2.750000,0.219895,2025-11-26 16:45:45
22,81,2,37.477593,4.250000,0.219895,2025-11-26 16:45:49
23,83,1,38.701250,-0.950000,0.219029,2025-11-26 16:45:52
23,83,1,38.700660,-0.350000,0.219029,2025-11-26 16:45:55
23,83,1,38.703612,0.250000,0.219029,2025-11-26 16:45:57
23,83,1,38.837520,1.100000,0.219029,2025-11-26 16:45:59
23,83,1,38.845123,2.750000,0.219029,2025-11-26 16:46:03
23,83,1,38.843278,4.250000,0.219029,2025-11-26 16:46:06
23,83,2,39.580250,-0.950000,0.219029,2025-11-26 16:46:10
23,83,2,39.586968,-0.350000,0.219029,2025-11-26 16:46:12
23,83,2,39.592578,0.250000,0.219029,2025-11-26 16:46:14
23,83,2,39.348606,1.100000,0.219029,2025-11-26 16:46:17
23,83,2,39.356136,2.750000,0.219029,2025-11-26 16:46:20
23,83,2,39.362263,4.250000,0.219029,2025-11-26 16:46:24
24,85,1,40.400339,-0.950000,0.218163,2025-11-26 16:46:27
24,85,1,40.406835,-0.350000,0.218163,2025-11-26 16:46:29
24,85,1,40.409641,0.250000,0.218163,2025-11-26 16:46:32
24,85,1,40.679818,1.100000,0.218163,2025-11-26 16:46:34
24,85,1,40.676791,2.750000,0.218163,2025-11-26 16:46:38
24,85,1,40.668080,4.250000,0.218163,2025-11-26 16:46:41
24,85,2,41.270924,-0.950000,0.218163,2025-11-26 16:46:45
24,85,2,41.274615,-0.350000,0.218163,2025-11-26 16:46:48
24,85,2,41.277863,0.250000,0.218163,2025-11-26 16:46:50
24,85,2,41.167061,1.100000,0.218163,2025-11-26 16:46:53
24,85,2,41.161746,2.750000,0.218163,2025-11-26 16:46:56
24,85,2,41.165953,4.250000,0.218163,2025-11-26 16:46:59
25,87,1,42.105629,-0.950000,0.215722,2025-11-26 16:47:02
25,87,1,42.112199,-0.350000,0.215722,2025-11-26 16:47:04
25,87,1,42.112199,0.250000,0.215722,2025-11-26 16:47:07
25,87,1,42.490595,1.100000,0.215722,2025-11-26 16:47:10
25,87,1,42.493474,2.750000,0.215722,2025-11-26 16:47:13
25,87,1,42.504547,4.250000,0.215722,2025-11-26 16:47:17
25,87,2,42.949565,-0.950000,0.215722,2025-11-26 16:47:21
25,87,2,42.953035,-0.350000,0.215722,2025-11-26 16:47:23
25,87,2,42.955545,0.250000,0.215722,2025-11-26 16:47:26
25,87,2,42.961376,1.100000,0.215722,2025-11-26 16:47:28
25,87,2,42.971563,2.750000,0.215722,2025-11-26 16:47:31
25,87,2,42.993709,4.250000,0.215722,2025-11-26 16:47:34
26,88,1,43.806933,-0.950000,0.221785,2025-11-26 16:47:37
26,88,1,43.808631,-0.350000,0.221785,2025-11-26 16:47:39
26,88,1,43.805752,0.250000,0.221785,2025-11-26 16:47:42
26,88,1,43.800068,1.100000,0.221785,2025-11-26 16:47:44
26,88,1,43.782720,2.750000,0.221785,2025-11-26 16:47:47
26,88,1,43.784935,4.250000,0.221785,2025-11-26 16:47:49
26,88,2,44.660908,-0.950000,0.221785,2025-11-26 16:47:54
26,88,2,44.654043,-0.350000,0.221785,2025-11-26 16:47:56
26,88,2,44.650131,0.250000,0.221785,2025-11-26 16:47:58
26,88,2,44.645849,1.100000,0.221785,2025-11-26 16:48:01
26,88,2,44.634998,2.750000,0.221785,2025-11-26 16:48:04
26,88,2,44.615657,4.250000,0.221785,2025-11-26 16:48:07
1,45,4,1.962998,0.642453,0.315171,2025-11-26 16:48:19
4,51,4,6.570586,0.641198,0.288202,2025-11-26 16:48:23
5,52,4,8.799475,0.643044,0.307927,2025-11-26 16:48:26
7,56,4,11.690258,0.646956,0.319423,2025-11-26 16:48:30
8,57,4,13.888254,0.646587,0.321076,2025-11-26 16:48:34
11,63,4,18.494292,0.652419,0.325446,2025-11-26 16:48:38
12,64,4,20.702880,0.651164,0.327769,2025-11-26 16:48:41
14,68,4,23.586835,0.652419,0.331706,2025-11-26 16:48:45
15,69,4,25.796568,0.647177,0.332415,2025-11-26 16:48:49
18,75,4,30.379906,0.650573,0.331549,2025-11-26 16:48:53
19,76,4,32.592444,0.644372,0.331982,2025-11-26 16:48:56
22,81,4,37.677273,0.644889,0.329895,2025-11-26 16:49:01
25,87,4,42.301397,0.647547,0.325722,2025-11-26 16:49:05
